/home/ibrahimoguz/.conda/envs/rl-env/bin/python
PPO rollout config: num_envs=128, n_steps=144, effective_batch=18432, minibatches=24, batch_size=768
State fire fronts inspected for front-derived flags (topography/vegetation/indirect/urban/water): 5
Decision start delay: Palisades copy.json response_time / 60 = 60.0 minutes
Adaptive fire timestep: scenario value.
Adaptive fire step-size factor: scenario/default value (active only when enable_adaptive_time_step=true).
Allowed tactic combinations: 17
Diagnostic: gc.collect() and prior-sim drop at reset start enabled.
State space: old (38 observation features)
Tactic distribution: individual; controlled_aircraft=3; aircraft_group_size=3; action_decisions=3
Vector env start method: fork
Policy arch: independent pi=[512,256,128] / vf=[512,256,128], Tanh
Using cpu device
PPO hyperparams: lr=0.00075 (decay^0.7), n_epochs=5, gamma=0.99, ent_coef=0.0, target_kl=None

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)
Episode summary log written to examples/wildfire/data/scenarios/outputs/palisades_lr00075_557134/results_palisades_lr00075_100_summary.csv

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)
------------------------------
| time/              |       |
|    fps             | 32    |
|    iterations      | 1     |
|    time_elapsed    | 560   |
|    total_timesteps | 18432 |
------------------------------

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)
Episode summary log written to examples/wildfire/data/scenarios/outputs/palisades_lr00075_557134/results_palisades_lr00075_200_summary.csv

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

