/home/ibrahimoguz/.conda/envs/rl-env/bin/python
PPO rollout config: num_envs=128, n_steps=144, effective_batch=18432, minibatches=12, batch_size=1536
Decision start delay: Palisades copy.json response_time / 60 = 60.0 minutes
Allowed tactic combinations: 17
Controlled aircraft: 3
Vector env start method: fork
Policy arch: independent pi=[512,256,128] / vf=[512,256,128], Tanh
Using cpu device
PPO hyperparams: lr=0.0005 (decay^0.7), n_epochs=5, gamma=0.99, target_kl=None

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)
Episode summary log written to examples/wildfire/data/scenarios/outputs/palisades_lr00075_557225/results_palisades_lr00075_100_summary.csv

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)
------------------------------
| time/              |       |
|    fps             | 32    |
|    iterations      | 1     |
|    time_elapsed    | 574   |
|    total_timesteps | 18432 |
------------------------------

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)
Episode summary log written to examples/wildfire/data/scenarios/outputs/palisades_lr00075_557225/results_palisades_lr00075_200_summary.csv

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)

Mission Failed (Palisades)
